_time,host,user,event_type,process,query,dest_domain,dest_port,action,bytes_out,parent_process
2026-03-16T09:13:08,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,228,
2026-03-16T09:13:09,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_001.jpg,,,created,0,
2026-03-16T09:13:13,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_001.jpg:/content,graph.microsoft.com,443,upload,213123,
2026-03-16T09:13:38,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,486,
2026-03-16T09:13:39,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_002.jpg,,,created,0,
2026-03-16T09:13:43,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_002.jpg:/content,graph.microsoft.com,443,upload,229069,
2026-03-16T09:14:08,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,240,
2026-03-16T09:14:09,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_003.jpg,,,created,0,
2026-03-16T09:14:13,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_003.jpg:/content,graph.microsoft.com,443,upload,218404,
2026-03-16T09:14:38,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,217,
2026-03-16T09:14:39,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_004.jpg,,,created,0,
2026-03-16T09:14:43,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_004.jpg:/content,graph.microsoft.com,443,upload,200627,
2026-03-16T09:15:08,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,358,
2026-03-16T09:15:09,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_005.jpg,,,created,0,
2026-03-16T09:15:13,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_005.jpg:/content,graph.microsoft.com,443,upload,241519,
2026-03-16T09:15:38,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,364,
2026-03-16T09:15:39,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_006.jpg,,,created,0,
2026-03-16T09:15:43,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_006.jpg:/content,graph.microsoft.com,443,upload,203280,
2026-03-16T09:16:08,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,422,
2026-03-16T09:16:09,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_007.jpg,,,created,0,
2026-03-16T09:16:13,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_007.jpg:/content,graph.microsoft.com,443,upload,225804,
2026-03-16T09:16:38,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,371,
2026-03-16T09:16:39,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_008.jpg,,,created,0,
2026-03-16T09:16:43,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_008.jpg:/content,graph.microsoft.com,443,upload,227852,
2026-03-16T09:17:08,WIN-EMP-07,j.smith,network_connection,bluelight.exe,,graph.microsoft.com,443,connect,406,
2026-03-16T09:17:09,WIN-EMP-07,j.smith,file_create,bluelight.exe,scr_009.jpg,,,created,0,
2026-03-16T09:17:13,WIN-EMP-07,j.smith,web_request,bluelight.exe,/v1.0/me/drive/root:/normal/scr_009.jpg:/content,graph.microsoft.com,443,upload,245655,
2026-03-16T09:17:48,WIN-EMP-07,j.smith,file_create,bluelight.exe,chrome_creds.zip,,,created,0,
